layer: ConvNN_Attn
num_layers: 3
channels: [16, 32, 64]
K: 9
kernel_size: 3
sampling_type: random
num_samples: 64
sample_padding: 0
num_heads: 4
attention_dropout: 0.1
shuffle_pattern: BA
shuffle_scale: 2
magnitude_type: similarity
coordinate_encoding: False
dataset: cifar10
data_path: ./Data
batch_size: 64
num_epochs: 50
use_amp: False
clip_grad_norm: None
criterion: CrossEntropy
optimizer: adamw
momentum: 0.9
weight_decay: 1e-06
lr: 0.001
lr_step: 20
lr_gamma: 0.1
scheduler: step
device: cuda
seed: 0
output_dir: ./Output/TESTING/ACM/ConvNNAttention_Random_dropout_1_no_dropout
resize: False
num_classes: 10
img_size: (3, 32, 32)
total_params: 984020
trainable_params: 984020
