model: vgg11
layer: Branching
K: 9
kernel_size: 3
padding: 1
sampling_type: random
num_samples: 400
sample_padding: 0
attention_dropout: 0.1
shuffle_pattern: NA
shuffle_scale: 0
magnitude_type: cosine
similarity_type: Col
aggregation_type: Col
lambda_param: 0.5
branch_ratio: 0.5
dataset: cifar10
resize: None
augment: False
noise: 0.0
data_path: ./Data
use_compiled: False
compile_mode: default
batch_size: 256
num_epochs: 150
use_amp: False
clip_grad_norm: 1.0
criterion: CrossEntropy
optimizer: adamw
momentum: 0.9
weight_decay: 0.01
lr: 0.0001
lr_step: 20
lr_gamma: 0.1
scheduler: none
device: cuda
seed: 42
output_dir: ./Final_Output/N_test/VGG11-CIFAR10/BranchingConvNN_random_NS20_col_col_br0500_s42
test_only: False
num_classes: 10
img_size: (3, 32, 32)
total_params: 130015690
trainable_params: 130015690
