layer: ConvNN_Attn
num_layers: 3
channels: [16, 32, 64]
K: 5
kernel_size: 3
sampling_type: all
num_samples: -1
sample_padding: 0
num_heads: 4
shuffle_pattern: BA
shuffle_scale: 2
magnitude_type: similarity
coordinate_encoding: True
dataset: cifar10
data_path: ./Data
batch_size: 64
num_epochs: 50
use_amp: False
clip_grad_norm: None
criterion: CrossEntropy
optimizer: adamw
momentum: 0.9
weight_decay: 1e-06
lr: 0.001
lr_step: 20
lr_gamma: 0.1
scheduler: step
device: cuda
seed: 0
output_dir: ./Output/Final_results/ACM/K_Test/ConvNN_Attn_All_Coord_K5
resize: False
num_classes: 10
img_size: (3, 32, 32)
total_params: 1028946
trainable_params: 1028946
