layer: ConvNN
patch_size: 16
num_layers: 12
num_heads: 3
d_hidden: 192
d_mlp: 768
dropout: 0.1
attention_dropout: 0.1
K: 9
num_samples: 8
sampling_type: spatial
sample_padding: 0
magnitude_type: similarity
dataset: cifar10
data_path: ./Data
batch_size: 64
num_epochs: 10
use_amp: False
clip_grad_norm: None
criterion: CrossEntropy
optimizer: adamw
momentum: 0.9
weight_decay: 1e-06
lr: 0.001
lr_step: 20
lr_gamma: 0.1
scheduler: step
device: cuda
seed: 0
output_dir: ./Output/VIT-Tiny-N-Test/ConvNN_Spatial_N8
resize: True
num_classes: 10
img_size: (3, 224, 224)
model: VIT
total_params: 5558050
trainable_params: 5558050
