model: AllConvNet
layer: Conv2d
num_layers: 5
channels: [8, 16, 32, 64, 128]
K: 9
kernel_size: 2
sampling_type: all
num_samples: -1
sample_padding: 0
attention_dropout: 0.1
shuffle_pattern: BA
shuffle_scale: 2
magnitude_type: similarity
coordinate_encoding: False
dataset: cifar10
data_path: ./Data
batch_size: 64
num_epochs: 5
use_amp: False
clip_grad_norm: None
criterion: CrossEntropy
optimizer: adamw
momentum: 0.9
weight_decay: 1e-06
lr: 1e-05
lr_step: 20
lr_gamma: 0.1
scheduler: step
device: cuda
seed: 0
output_dir: ./Output/TEST/VGG-RTX3080/Conv2d
resize: False
num_classes: 10
img_size: (3, 32, 32)
total_params: 128812810
trainable_params: 128812810
