model: vgg11
layer: Branching_Attn
K: 9
kernel_size: 3
padding: 1
sampling_type: all
num_samples: -1
sample_padding: 0
attention_dropout: 0.1
shuffle_pattern: NA
shuffle_scale: 0
magnitude_type: cosine
similarity_type: Col
aggregation_type: Col
lambda_param: 0.5
branch_ratio: 0.375
dataset: cifar10
resize: False
augment: False
noise: 0.0
data_path: ./Data
batch_size: 128
num_epochs: 100
use_amp: False
clip_grad_norm: 1.0
criterion: CrossEntropy
optimizer: sgd
momentum: 0.9
weight_decay: 0.0005
lr: 0.05
lr_step: 20
lr_gamma: 0.1
scheduler: cosine
device: cuda
seed: 42
output_dir: ./Output/TEST-Oct25-Jupyter/VGG-CIFAR10/BranchingConvNNAttn_K9_col_col_br0375_s42
test_only: False
num_classes: 10
img_size: (3, 32, 32)
total_params: 129948291
trainable_params: 129948291
