model: vgg11
layer: Branching
K: 9
kernel_size: 3
padding: 1
sampling_type: all
num_samples: -1
sample_padding: 0
attention_dropout: 0.1
shuffle_pattern: NA
shuffle_scale: 0
magnitude_type: cosine
similarity_type: Col
aggregation_type: Col
lambda_param: 0.5
branch_ratio: 0.0
dataset: cifar100
noise: 0.0
data_path: ./Data
batch_size: 128
num_epochs: 200
use_amp: False
clip_grad_norm: None
criterion: CrossEntropy
optimizer: adamw
momentum: 0.9
weight_decay: 0.01
lr: 0.0001
lr_step: 20
lr_gamma: 0.1
scheduler: cosine
device: cuda
seed: 42
output_dir: ./Output/TEST-Oct22-CIFAR100/VGG11/BranchingConvNN_K9_col_col_br0000_s42_relu
test_only: False
resize: False
num_classes: 100
img_size: (3, 32, 32)
total_params: 130384420
trainable_params: 130384420
