model: vgg11
layer: Branching
K: 7
kernel_size: 1
padding: 1
sampling_type: all
num_samples: -1
sample_padding: 0
attention_dropout: 0.1
shuffle_pattern: NA
shuffle_scale: 0
magnitude_type: euclidean
similarity_type: Col
aggregation_type: Col
lambda_param: 0.5
branch_ratio: 0.5
dataset: cifar10
resize: None
augment: False
noise: 0.0
data_path: ./Data
use_compiled: False
compile_mode: default
batch_size: 256
num_epochs: 100
use_amp: False
clip_grad_norm: 1.0
criterion: CrossEntropy
optimizer: adamw
momentum: 0.9
weight_decay: 0.01
lr: 0.0001
lr_step: 20
lr_gamma: 0.1
scheduler: none
device: cuda
seed: 0
output_dir: ./Final_Output/K_test2_eucl/VGG11-CIFAR10/BranchingConvNN_K7_KS1_col_col_br0500_s0
test_only: False
num_classes: 10
img_size: (3, 32, 32)
total_params: 124894730
trainable_params: 124894730
